date,portfolio,nombre_token,symbol_token,IA,Gaming,RWA,Meme
2024-04-13,coinbase-ventures-portfolio,USDC,USDC,0,0,0,0
2024-04-13,coinbase-ventures-portfolio,Uniswap,UNI,0,0,0,0
2024-04-13,coinbase-ventures-portfolio,The Graph,GRT,1,0,0,0
2024-04-13,coinbase-ventures-portfolio,Sui,SUI,0,0,0,0
2024-04-13,coinbase-ventures-portfolio,Wormhole,W,0,0,0,0
2024-04-13,coinbase-ventures-portfolio,Synthetix,SNX,0,0,1,0
2024-04-13,coinbase-ventures-portfolio,Ribbon Finance,RBN,0,0,1,0
2024-04-13,coinbase-ventures-portfolio,Axelar,AXL,0,0,0,0
2024-04-13,coinbase-ventures-portfolio,Compound,COMP,0,0,0,0
2024-04-13,coinbase-ventures-portfolio,Biconomy,BICO,0,0,0,0
2024-04-13,coinbase-ventures-portfolio,Reserve Rights,RSR,0,0,1,0
2024-04-13,coinbase-ventures-portfolio,Audius,AUDIO,0,0,0,0
2024-04-13,coinbase-ventures-portfolio,GuildFi,GF,0,1,0,0
2024-04-13,coinbase-ventures-portfolio,UMA,UMA,0,0,0,0
2024-04-13,coinbase-ventures-portfolio,Braintrust,BTRST,0,0,0,0
2024-04-13,coinbase-ventures-portfolio,Keep Network,KEEP,0,0,0,0
2024-04-13,coinbase-ventures-portfolio,RSS3,RSS3,1,0,0,0
2024-04-13,coinbase-ventures-portfolio,Covalent,CQT,1,0,0,0
2024-04-13,coinbase-ventures-portfolio,Zebec Network,ZBCN,0,0,0,0
2024-04-13,coinbase-ventures-portfolio,RARI,RARI,0,0,0,0
2024-04-13,coinbase-ventures-portfolio,Hashflow,HFT,0,1,0,0
2024-04-13,coinbase-ventures-portfolio,DODO,DODO,0,0,0,0
2024-04-13,coinbase-ventures-portfolio,Rally,RLY,0,0,0,0
2024-04-13,coinbase-ventures-portfolio,Reserve,RSV,0,0,0,0
2024-04-13,coinbase-ventures-portfolio,KYVE Network,KYVE,0,0,0,0
2024-04-13,coinbase-ventures-portfolio,Vega Protocol,VEGA,0,0,0,0
